
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300


LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	1
H(+1)	H+	-1.0	0.0	None	#llnl.dat	1
H(0)	H2	0.0	H	None	#llnl.dat	1
Hdg	Hdg	0.0	Hdg	2.016	#phreeqc.dat	3
He	He	0.0	He	4.0026	#llnl.dat	1
He(0)	He	0.0	He	None	#llnl.dat	1
Hexylamine	Hexylamine	1.0	101.192	101.192	#minteq.v4.dat	2
Hf	Hf+4	0.0	Hf	178.49	#llnl.dat	1
Hg	Hg+2	0.0	Hg	200.59	#llnl.dat	1
Hg(+1)	Hg2+2	0.0	Hg	None	#llnl.dat	1
Hg(+2)	Hg+2	0.0	Hg	None	#llnl.dat	1
Ho	Ho+3	0.0	Ho	164.9303	#llnl.dat	1
Ho(+2)	Ho+2	0.0	Ho	None	#llnl.dat	1
Ho(+3)	Ho+3	0.0	Ho	None	#llnl.dat	1
Humate	Humate-2	0.0	2000.	2000.	#Tipping_Hurley.dat	4
I	I-	0.0	I	126.9045	#llnl.dat	1
I(+1)	IO-	0.0	I	None	#llnl.dat	1
I(+5)	IO3-	0.0	I	None	#llnl.dat	1
I(+7)	IO4-	0.0	I	None	#llnl.dat	1
I(-03)	I3-	0.0	I	None	#llnl.dat	1
I(-1)	I-	0.0	I	None	#llnl.dat	1
In	In+3	0.0	In	114.82	#llnl.dat	1
Isa	HIsa-	0.0	HIsa	180.1548	#sit.dat	5
Isobutyrate	Isobutyrate-	1.0	87.098	87.098	#minteq.v4.dat	2
Isophthalate	Isophthalate-2	0.0	164.117	164.117	#minteq.v4.dat	2
Isopropylamine	Isopropylamine	1.0	59.111	59.111	#minteq.v4.dat	2
Isovalerate	Isovalerate-	1.0	101.125	101.125	#minteq.v4.dat	2
K	K+	0.0	K	39.0983	#llnl.dat	1
Kr	Kr	0.0	Kr	83.80	#llnl.dat	1
Kr(0)	Kr	0.0	Kr	None	#llnl.dat	1
La	La+3	0.0	La	138.9055	#llnl.dat	1
La(+2)	La+2	0.0	La	None	#llnl.dat	1
La(+3)	La+3	0.0	La	None	#llnl.dat	1
Li	Li+	0.0	Li	6.9410	#llnl.dat	1
Lu	Lu+3	0.0	Lu	174.967	#llnl.dat	1
Malonate	Malonate-2	0.0	Malonate	63.99	#sit.dat	5
Methylamine	Methylamine	1.0	31.057	31.057	#minteq.v4.dat	2
Mg	Mg+2	0.0	Mg	24.305	#llnl.dat	1
Mn	Mn+2	0.0	Mn	54.938	#llnl.dat	1
Mn(+2)	Mn+2	0.0	Mn	None	#llnl.dat	1
Mn(+3)	Mn+3	0.0	Mn	None	#llnl.dat	1
Mn(+6)	MnO4-2	0.0	Mn	None	#llnl.dat	1
Mn(+7)	MnO4-	0.0	Mn	None	#llnl.dat	1
Mo	MoO4-2	0.0	Mo	95.94	#llnl.dat	1
Mtg	Mtg	0.0	Mtg	16.032	#phreeqc.dat	3
N	NH3	1.0	N	14.0067	#llnl.dat	1
N(+3)	NO2-	0.0	N	None	#llnl.dat	1
N(+5)	NO3-	0.0	N	None	#llnl.dat	1
N(-03)	N3-	0.0	N	None	#llnl.dat	1
N(-3)	NH3	1.0	N	None	#llnl.dat	1
N(0)	N2	0.0	N	None	#llnl.dat	1
Na	Na+	0.0	Na	22.9898	#llnl.dat	1
Nb	Nb(OH)6-	0.0	Nb	92.9064	#sit.dat	5
Nd	Nd+3	0.0	Nd	144.24	#llnl.dat	1
Nd(+2)	Nd+2	0.0	Nd	None	#llnl.dat	1
Nd(+3)	Nd+3	0.0	Nd	None	#llnl.dat	1
Ne	Ne	0.0	Ne	20.1797	#llnl.dat	1
Ni	Ni+2	0.0	Ni	58.69	#llnl.dat	1
Np	Np+4	0.0	Np	237.048	#llnl.dat	1
Np(+3)	Np+3	0.0	Np	None	#llnl.dat	1
Np(+4)	Np+4	0.0	Np	None	#llnl.dat	1
Np(+5)	NpO2+	0.0	Np	None	#llnl.dat	1
Np(+6)	NpO2+2	0.0	Np	None	#llnl.dat	1
Nta	Nta-3	0.0	Nta	188.1165	#sit.dat	5
Ntg	Ntg	0.0	Ntg	28.0134	#phreeqc.dat	3
O	H2O	0.0	O	15.994	#llnl.dat	1
O(-2)	H2O	0.0	0.0	None	#llnl.dat	1
O(0)	O2	0.0	O	None	#llnl.dat	1
O_phthalate	O_phthalate-2	0.0	1	1	#llnl.dat	1
Ox	Ox-2	0.0	Ox	88.0196	#sit.dat	5
Oxg	Oxg	0.0	Oxg	32	#phreeqc.dat	3
P	HPO4-2	2.0	P	30.9738	#llnl.dat	1
P(+5)	HPO4-2	2.0	P	None	#llnl.dat	1
P(-3)	PH4+	0.0	P	None	#llnl.dat	1
Pa	Pa+4	0.0	Pa	231.0359	#sit.dat	5
Pa(+4)	Pa+4	0.0	Pa	231.0359	#sit.dat	5
Pa(+5)	PaO2+	0.0	Pa	231.0359	#sit.dat	5
Pb	Pb+2	0.0	Pb	207.20	#llnl.dat	1
Pb(+2)	Pb+2	0.0	Pb	None	#llnl.dat	1
Pb(+4)	Pb+4	0.0	Pb	None	#llnl.dat	1
Pd	Pd+2	0.0	Pd	106.42	#llnl.dat	1
Phenylacetate	Phenylacetate-	0.0	135.142	135.142	#minteq.v4.dat	2
Phthalat	Phthalat-2	0.0	Phthalat	164.084	#sit.dat	5
Phthalate	Phthalate-2	1.0	164.117	164.117	#minteq.v4.dat	2
Pm	Pm+3	0.0	Pm	147.00	#llnl.dat	1
Pm(+2)	Pm+2	0.0	Pm	None	#llnl.dat	1
Pm(+3)	Pm+3	0.0	Pm	None	#llnl.dat	1
Pr	Pr+3	0.0	Pr	140.9076	#llnl.dat	1
Pr(+2)	Pr+2	0.0	Pr	None	#llnl.dat	1
Pr(+3)	Pr+3	0.0	Pr	None	#llnl.dat	1
Propionate	Propionate-	1.0	73.072	73.072	#minteq.v4.dat	2
Propylamine	Propylamine	1.0	59.111	59.111	#minteq.v4.dat	2
Pu	Pu+4	0.0	Pu	244.00	#llnl.dat	1
Pu(+3)	Pu+3	0.0	Pu	None	#llnl.dat	1
Pu(+4)	Pu+4	0.0	Pu	None	#llnl.dat	1
Pu(+5)	PuO2+	0.0	Pu	None	#llnl.dat	1
Pu(+6)	PuO2+2	0.0	Pu	None	#llnl.dat	1
Pyrophos	Pyrophos-4	0.0	Pyrophos	173.95	#sit.dat	5
Ra	Ra+2	0.0	Ra	226.025	#llnl.dat	1
Rb	Rb+	0.0	Rb	85.4678	#llnl.dat	1
Re	ReO4-	0.0	Re	186.207	#llnl.dat	1
Rn	Rn	0.0	Rn	222.00	#llnl.dat	1
Ru	RuO4-2	0.0	Ru	101.07	#llnl.dat	1
Ru(+2)	Ru+2	0.0	Ru	None	#llnl.dat	1
Ru(+3)	Ru+3	0.0	Ru	None	#llnl.dat	1
Ru(+4)	Ru(OH)2+2	0.0	Ru	None	#llnl.dat	1
Ru(+6)	RuO4-2	0.0	Ru	None	#llnl.dat	1
Ru(+7)	RuO4-	0.0	Ru	None	#llnl.dat	1
Ru(+8)	RuO4	0.0	Ru	None	#llnl.dat	1
S	SO4-2	0.0	SO4	32.066	#llnl.dat	1
S(+2)	S2O3-2	0.0	S	None	#llnl.dat	1
S(+3)	S2O4-2	0.0	S	None	#llnl.dat	1
S(+4)	SO3-2	0.0	S	None	#llnl.dat	1
S(+5)	S2O5-2	0.0	S	None	#llnl.dat	1
S(+6)	SO4-2	0.0	SO4	None	#llnl.dat	1
S(+7)	S2O8-2	0.0	S	None	#llnl.dat	1
S(+8)	HSO5-	0.0	S	None	#llnl.dat	1
S(-2)	HS-	1.0	S	None	#llnl.dat	1
Salicylate	Salicylate-2	1.0	136.107	136.107	#minteq.v4.dat	2
Sb	Sb(OH)3	0.0	Sb	121.75	#llnl.dat	1
Sb(+3)	Sb(OH)3	0.0	Sb	121.76	#sit.dat	5
Sb(+5)	Sb(OH)5	0.0	Sb	121.76	#sit.dat	5
Sc	Sc+3	0.0	Sc	44.9559	#llnl.dat	1
Scn	Scn-	0.0	Scn	58.084	#sit.dat	5
Se	SeO3-2	0.0	Se	78.96	#llnl.dat	1
Se(+4)	SeO3-2	0.0	Se	None	#llnl.dat	1
Se(+6)	SeO4-2	0.0	Se	None	#llnl.dat	1
Se(-2)	HSe-	0.0	Se	None	#llnl.dat	1
Sg	H2Sg	1.0	H2Sg	34.08	#phreeqc.dat	3
Si	SiO2	0.0	SiO2	28.0855	#llnl.dat	1
Sm	Sm+3	0.0	Sm	150.36	#llnl.dat	1
Sm(+2)	Sm+2	0.0	Sm	None	#llnl.dat	1
Sm(+3)	Sm+3	0.0	Sm	None	#llnl.dat	1
Sn	Sn+2	0.0	Sn	118.71	#llnl.dat	1
Sn(+2)	Sn+2	0.0	Sn	None	#llnl.dat	1
Sn(+4)	Sn+4	0.0	Sn	None	#llnl.dat	1
Sr	Sr+2	0.0	Sr	87.62	#llnl.dat	1
Suberate	Suberate-2	0.0	Suberate	170.16	#sit.dat	5
Succinat	Succinat-2	0.0	Succinat	116.07	#sit.dat	5
Tartarate	Tartarate-2	0.0	148.072	148.072	#minteq.v4.dat	2
Tb	Tb+3	0.0	Tb	158.9253	#llnl.dat	1
Tb(+2)	Tb+2	0.0	Tb	None	#llnl.dat	1
Tb(+3)	Tb+3	0.0	Tb	None	#llnl.dat	1
Tc	TcO4-	0.0	Tc	98.00	#llnl.dat	1
Tc(+3)	Tc+3	0.0	Tc	None	#llnl.dat	1
Tc(+4)	TcO+2	0.0	Tc	None	#llnl.dat	1
Tc(+5)	TcO4-3	0.0	Tc	None	#llnl.dat	1
Tc(+6)	TcO4-2	0.0	Tc	None	#llnl.dat	1
Tc(+7)	TcO4-	0.0	Tc	None	#llnl.dat	1
Th	Th+4	0.0	Th	232.0381	#llnl.dat	1
Thiocyanate	Thiocyanate-	0.0	SCN	58.	#llnl.dat	1
Three_picoline	Three_picoline	1.0	93.128	93.128	#minteq.v4.dat	2
Ti	Ti(OH)4	0.0	Ti	47.88	#llnl.dat	1
Tl	Tl+	0.0	Tl	204.3833	#llnl.dat	1
Tl(+1)	Tl+	0.0	Tl	None	#llnl.dat	1
Tl(+3)	Tl+3	0.0	Tl	None	#llnl.dat	1
Tm	Tm+3	0.0	Tm	168.9342	#llnl.dat	1
Tm(+2)	Tm+2	0.0	Tm	None	#llnl.dat	1
Tm(+3)	Tm+3	0.0	Tm	None	#llnl.dat	1
Trimethylamine	Trimethylamine	1.0	59.111	59.111	#minteq.v4.dat	2
Two_picoline	Two_picoline	1.0	93.128	93.128	#minteq.v4.dat	2
U	UO2+2	0.0	U	238.0289	#llnl.dat	1
U(+3)	U+3	0.0	U	None	#llnl.dat	1
U(+4)	U+4	0.0	U	None	#llnl.dat	1
U(+5)	UO2+	0.0	U	None	#llnl.dat	1
U(+6)	UO2+2	0.0	U	None	#llnl.dat	1
V	VO+2	0.0	V	50.9415	#llnl.dat	1
V(+2)	V+2	0.0	V	None	#minteq.v4.dat	2
V(+3)	V+3	0.0	V	None	#llnl.dat	1
V(+4)	VO+2	0.0	V	None	#llnl.dat	1
V(+5)	VO2+	0.0	V	None	#llnl.dat	1
Valerate	Valerate-	1.0	101.125	101.125	#minteq.v4.dat	2
W	WO4-2	0.0	W	183.85	#llnl.dat	1
Xe	Xe	0.0	Xe	131.29	#llnl.dat	1
Xe(0)	Xe	0.0	Xe	None	#llnl.dat	1
Y	Y+3	0.0	Y	88.9059	#llnl.dat	1
Yb	Yb+3	0.0	Yb	173.04	#llnl.dat	1
Yb(+2)	Yb+2	0.0	Yb	None	#llnl.dat	1
Yb(+3)	Yb+3	0.0	Yb	None	#llnl.dat	1
Zn	Zn+2	0.0	Zn	65.39	#llnl.dat	1
Zr	Zr(OH)2+2	0.0	Zr	91.224	#llnl.dat	1

SOLUTION_SPECIES
HAcetate = HAcetate
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Ag+ = Ag+
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	2.5
	# source	llnl.dat
Al+3 = Al+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
Am+3 = Am+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Ar = Ar
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Au+ = Au+
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
B(OH)3 = B(OH)3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Ba+2 = Ba+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Be+2 = Be+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	8.0
	# source	llnl.dat
Br- = Br-
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Ca+2 = Ca+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	6.0
	# source	llnl.dat
Cd+2 = Cd+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Ce+3 = Ce+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
Cl- = Cl-
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Co+2 = Co+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	6.0
	# source	llnl.dat
CrO4-2 = CrO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Cs+ = Cs+
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	2.5
	# source	llnl.dat
Cu+2 = Cu+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	6.0
	# source	llnl.dat
Dy+3 = Dy+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
e- = e-
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	nan
	# source	llnl.dat
Er+3 = Er+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Ethylene = Ethylene
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Eu+3 = Eu+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
F- = F-
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.5
	# source	llnl.dat
Fe+2 = Fe+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	6.0
	# source	llnl.dat
Ga+3 = Ga+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Gd+3 = Gd+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
H+ = H+
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
He = He
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
H2AsO4- = H2AsO4-
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
HCO3- = HCO3-
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
HPO4-2 = HPO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Hf+4 = Hf+4
	log_k	0.0
	-delta_h	0 
	llnl_gamma	nan
	# source	llnl.dat
Hg+2 = Hg+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Ho+3 = Ho+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
I- = I-
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
In+3 = In+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
K+ = K+
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Kr = Kr
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
La+3 = La+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
Li+ = Li+
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	6.0
	# source	llnl.dat
Lu+3 = Lu+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.0
	# source	llnl.dat
Mg+2 = Mg+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	8.0
	# source	llnl.dat
Mn+2 = Mn+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	6.0
	# source	llnl.dat
MoO4-2 = MoO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
NH3 = NH3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Na+ = Na+
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Nd+3 = Nd+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
Ne = Ne
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Ni+2 = Ni+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	6.0
	# source	llnl.dat
Np+4 = Np+4
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.5
	# source	llnl.dat
H2O = H2O
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
O_phthalate-2 = O_phthalate-2
	log_k	0.0
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Pb+2 = Pb+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Pd+2 = Pd+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Pm+3 = Pm+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	nan
	# source	llnl.dat
Pr+3 = Pr+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	9.0
	# source	llnl.dat
Pu+4 = Pu+4
	log_k	0.0
	-delta_h	0 kJ/mol 
	llnl_gamma	5.5
	# source	llnl.dat
Ra+2 = Ra+2
	log_k	0.0
	-delta_h	0 kJ/mol 
